Expiry,Type,Strike,Bid,Ask,IV,Delta,Gamma,Vega,Theta,Volume,OpenInterest
20250620,C,538.0,34.09,35.89,0.22629349432437573,0.7670152190234987,0.007135053605040704,0.60894916705697,-0.21250060089359124,,
20250620,C,539.0,33.89,34.56,0.22501188879066641,0.76040723160035,0.007279891781926353,0.6101701134383788,-0.2115046578945083,,
20250620,P,538.0,6.59,6.64,0.22629349432437573,-0.2488168891987847,0.00735057580552724,0.6318346629461962,-0.15408050063912704,,
20250620,P,539.0,6.79,6.84,0.22501188879066641,-0.25567035230726076,0.007491263637420033,0.6331183625401318,-0.1529240802067635,,
20250718,C,540.0,37.51,38.27,0.22400763649114894,0.7099026132188,0.006245364473562419,0.8353619289854848,-0.17673568319047206,,
20250718,P,540.0,10.72,10.78,0.22400763649114894,-0.29620416277986045,0.006402743628813941,0.8490990894433654,-0.1121989834776116,,
20250620,P,541.0,7.2,7.25,0.2224315723025676,-0.2696323659748009,0.007780478036493767,0.6357428738697832,-0.1506205049671019,,
20250620,C,541.0,31.88,33.32,0.2224315723025676,0.746944350151465,0.00757779777236209,0.6126664047253456,-0.2095217759970538,,
20250620,P,542.0,7.42,7.48,0.22113927772896913,-0.2767720697838514,0.007928133989482137,0.6370914302006749,-0.14950242183131746,,
20250620,C,542.0,30.95,32.64,0.22113927772896913,0.7400563269088369,0.007730103214860715,0.6139498732322579,-0.20856285259922913,,
20250620,C,543.0,30.3,31.85,0.21984633264671904,0.7330605621077796,0.007884423756472542,0.6152579881593283,-0.20763039178924103,,
20250620,C,544.0,29.41,31.05,0.21855242658577903,0.7259751706837104,0.00804117812584957,0.6165866909848781,-0.2067094373399989,,
20250620,P,543.0,7.63,7.69,0.21984633264671904,-0.2840204470359283,0.008077584404160147,0.6384651815143805,-0.14841177532143135,,
20250620,P,544.0,7.86,7.92,0.21855242658577903,-0.29136038588689867,0.008229302820804713,0.6398602687155535,-0.1473330462683906,,
20250718,C,545.0,34.01,34.11,0.21845845765419464,0.6798074111863045,0.006671405452480766,0.892334054475846,-0.18388328186153305,,
20250718,P,545.0,11.94,12.02,0.21845845765419464,-0.3271596828343924,0.006846997579817513,0.8955538481090315,-0.11760293922820075,,
20250620,C,546.0,28.38,29.05,0.2159013820661038,0.7115999780574179,0.008363907315393316,0.6782102386300117,-0.20953347180804016,,
20250620,P,546.0,8.33,8.38,0.2159013820661038,-0.3062313734717345,0.008543389178797968,0.6960605409252842,-0.14682860620279037,,
20250620,C,547.0,27.26,28.59,0.21447531925887164,0.7036612239164813,0.00850696222374821,0.6799724959114357,-0.21900605305777532,,
20250620,P,547.0,8.57,8.62,0.21447531925887164,-0.31438122166090526,0.008678946435003092,0.6978057900143195,-0.15769543304325673,,
20250620,C,548.0,26.36,27.91,0.21297419662381478,0.6956992990770409,0.00865626118864671,0.6814690633922993,-0.217744160633206,,
20250620,P,548.0,8.82,8.87,0.21297419662381478,-0.32256342030010865,0.008820820061462543,0.6993663584398444,-0.15627842610174447,,
20250620,C,549.0,25.79,27.06,0.21141751463619432,0.687699934898819,0.008812121218980363,0.6829738928237354,-0.21639939969134403,,
20250620,P,549.0,9.07,9.13,0.21141751463619432,-0.33079390063130354,0.008969271193531119,0.700938120970017,-0.15477632411664466,,
20250718,C,550.0,30.37,30.47,0.21297764136281086,0.6476628455496409,0.007113613355600572,0.9029249398396928,-0.18021816631219423,,
20250718,P,550.0,13.3,13.38,0.21297764136281086,-0.3604001088169794,0.007312635879157136,0.9078400094373312,-0.11412008882316547,,
20250620,C,551.0,24.28,25.52,0.20827529173168138,0.6714175978685433,0.009138417936716296,0.6860504604087332,-0.2136185950970173,,
20250620,P,551.0,9.61,9.66,0.20827529173168138,-0.3475577206777718,0.009280275196422707,0.7041546089094464,-0.1516782653225679,,
20250620,C,552.0,24.09,24.19,0.20682011866228914,0.66303051820086,0.00930361540402552,0.6876482874261214,-0.21230589275612033,,
20250620,C,553.0,23.36,23.46,0.20558914931339362,0.6543690400164258,0.009461984236671588,0.6893135952551575,-0.21121013243584488,,
20250620,P,552.0,9.88,9.95,0.20682011866228914,-0.3561832581903677,0.009437225336998764,0.705822707791322,-0.1502089053409641,,
20250620,P,553.0,10.17,10.23,0.20558914931339362,-0.36506438377255834,0.0095865108603375,0.7075543329674439,-0.14896219128367427,,
20250620,C,554.0,22.65,22.75,0.20450015347771475,0.6455040962070263,0.00961567806762154,0.6944592460369705,-0.21026721684947705,,
20250620,P,554.0,10.46,10.52,0.20450015347771475,-0.3741356498631042,0.00973049989906558,0.7093336291040551,-0.14787235186771674,,
20250718,P,555.0,14.79,14.87,0.20696096856965296,-0.3962427387534299,0.007757373700444299,0.9529335351410602,-0.11393970871282556,,
20250718,C,555.0,26.87,26.96,0.20696096856965296,0.6130959490528856,0.007538142036637298,0.9514955073831182,-0.18152133400061032,,
20250620,C,556.0,21.24,21.34,0.20161696607513546,0.6272299948641867,0.00991493232764879,0.7305657628574274,-0.21624618032308263,,
20250620,P,556.0,11.06,11.13,0.20161696607513546,-0.39282263401663825,0.010006850478922222,0.7419870161666164,-0.15183484754956744,,
20250620,C,557.0,20.55,20.64,0.1999739734168747,0.6177778270036092,0.010062113272282734,0.7323986087361369,-0.21468185993822075,,
20250620,P,557.0,11.38,11.44,0.1999739734168747,-0.4024589273065477,0.01014272196109448,0.7438852712215347,-0.15012494042022695,,
20250620,C,558.0,19.87,19.96,0.19842125361831411,0.6081138950086868,0.01020597231027478,0.7342852903645287,-0.21323523289807864,,
20250620,C,559.0,19.19,19.28,0.19697294045833896,0.5982765972310065,0.01034920046265129,0.7362166834029189,-0.21185139909552575,,
20250620,P,558.0,11.7,11.77,0.19842125361831411,-0.4122963228076641,0.010274700482856836,0.7458353460435099,-0.1485345390434336,,
20250620,P,559.0,12.03,12.1,0.19697294045833896,-0.42230228571995065,0.010405585330355727,0.7478295394492793,-0.14700786886685435,,
20250718,C,560.0,23.52,23.6,0.20097776740347856,0.5757871410159247,0.007944717252299033,0.9641573180567562,-0.17710719626637683,,
20250620,C,561.0,17.87,17.95,0.1942667209775761,0.578070383242289,0.010624013190887047,0.7402174071916647,-0.20941870101139415,,
20250718,P,560.0,16.45,16.53,0.20097776740347856,-0.4349601904845577,0.008188076911280612,0.964436930517671,-0.10946081552437548,,
20250620,P,561.0,12.72,12.79,0.1942667209775761,-0.4428124428556589,0.010654223611241026,0.7519488468659521,-0.14429480507699388,,
20250620,C,562.0,17.22,17.3,0.19289713414873483,0.56777448577873,0.010764517839411968,0.7422692502977988,-0.20821116883145052,,
20250620,P,562.0,13.08,13.15,0.19289713414873483,-0.45326210922312593,0.010781140790387283,0.7540611263766515,-0.14294736522551688,,
20250620,P,563.0,13.44,13.51,0.19143932947616102,-0.4639035011491335,0.010882138878150123,0.75622173740142,-0.14140778696793355,,
20250620,C,563.0,16.58,16.66,0.19143932947616102,0.5572604044030554,0.01088710184584796,0.751996137571048,-0.2085738065387055,,
20250620,C,564.0,15.95,16.03,0.1899429230288284,0.5465255120580274,0.010994231973007638,0.7541544432669163,-0.2070140663168765,,
20250620,P,564.0,13.82,13.89,0.1899429230288284,-0.4747288826386736,0.010974459051454055,0.7584320473656163,-0.13971945822482645,,
20250718,P,565.0,18.27,18.35,0.19474409083785435,-0.476353183139664,0.008566662859414842,0.9757496431143268,-0.10302275129060944,,
20250718,C,565.0,20.34,20.41,0.19474409083785435,0.5360310999684293,0.008307171555909012,0.9779197926684198,-0.17238759812224558,,
20250620,C,566.0,14.72,14.8,0.18698526716992586,0.5245210986402141,0.011210522812182782,0.7586179864591855,-0.2039433925528087,,
20250620,P,566.0,14.61,14.68,0.18698526716992586,-0.4969124816784226,0.011159714729800804,0.7630013204467669,-0.13639211397783413,,
20250620,C,567.0,14.12,14.2,0.18551597510593587,0.513251962138295,0.011320065476075518,0.7609242756403773,-0.20242631436073744,,
20250620,P,567.0,15.02,15.09,0.18551597510593587,-0.5082711644968372,0.011253052026414467,0.7653613259226759,-0.1347473327391704,,
20250620,C,568.0,13.53,13.61,0.18406034372362998,0.501805704104332,0.01142996209256346,0.7632806515793789,-0.2009296901488682,,
20250620,P,568.0,15.44,15.51,0.18406034372362998,-0.5198060171891388,0.0113463277338093,0.7677711820222122,-0.13312422797767454,,
20250620,C,569.0,12.94,13.03,0.18263003782587475,0.4901856636300719,0.011539598378151592,0.7656866052963114,-0.1994617555463254,,
20250620,P,569.0,15.87,15.94,0.18263003782587475,-0.5315125991246995,0.011438956934147725,0.7702299378234603,-0.13153120497032944,,
20250718,C,570.0,17.33,17.4,,,,,,,
20250718,P,570.0,20.28,20.37,,,,,,,
20250620,C,571.0,11.83,11.9,0.1795597256959412,0.46667921193861034,0.011671219580511798,0.7477121006657423,-0.19142404703571536,,
20250620,P,571.0,16.76,16.83,0.1795597256959412,-0.5549628349825984,0.011523405644753931,0.7449676227310249,-0.12165723765028956,,
20250620,P,572.0,17.23,17.3,0.1779605388816522,-0.566980683041145,0.011560867693732614,0.7475479069905866,-0.11992912852386794,,
20250620,C,572.0,11.28,11.36,0.1779605388816522,0.454659396012887,0.011726166854809667,0.7502564335249797,-0.18980203857166875,,
20250620,C,573.0,10.75,10.83,0.17645458178457077,0.4424585299364739,0.011775864981647288,0.7528541794616412,-0.18824821249846835,,
20250620,P,573.0,17.71,17.78,0.17645458178457077,-0.5791715058666926,0.011592885712852682,0.7501771223542555,-0.11827202162074713,,
20250620,C,574.0,10.23,10.31,0.1750782976734753,0.4301194264901489,0.011816572623599269,0.7554924968159806,-0.18681224736822344,,
20250620,P,574.0,18.2,18.27,0.1750782976734753,-0.5914861421574441,0.011616064358805306,0.7528417587697724,-0.11673603380584296,,
20250718,C,575.0,14.53,14.6,,,,,,,
20250718,P,575.0,22.52,22.61,,,,,,,
20250620,C,576.0,9.23,9.31,0.17267809816043828,0.40513204653958185,0.01186773603127062,0.7552674377163395,-0.17625344740149274,,
20250620,C,577.0,8.76,8.83,0.1710591151851374,0.39277359365738407,0.011851518779008698,0.7115479929515587,-0.17190640011131286,,
20250620,P,576.0,19.22,19.3,0.17267809816043828,-0.6161806115855648,0.011619306183160752,0.7350790650667633,-0.1019162982413384,,
20250620,P,577.0,19.76,19.84,0.1710591151851374,-0.6284084220328873,0.011585512408061289,0.7026218169716074,-0.10028286954604226,,
20250620,P,578.0,20.3,20.39,0.16944931325239693,-0.6408750187603346,0.011548968914326028,0.7053868380635215,-0.09865663474027642,,
20250620,C,578.0,8.29,8.37,0.16944931325239693,0.38020921997309487,0.011829968706753,0.714326164280676,-0.1703385616752211,,
20250620,C,579.0,7.85,7.92,0.1682335273668018,0.3676962358588363,0.011785398541319528,0.7170865322537701,-0.1690462638395962,,
20250620,P,579.0,20.29,21.69,0.1682335273668018,-0.6532583154012817,0.011491396639548028,0.7081216483360109,-0.09731107065051248,,
20250718,C,580.0,11.97,12.03,,,,,,,
20250718,P,580.0,24.61,25.66,0.1765791837599316,-0.6163986553076609,0.009205218561100074,0.9551217845210188,-0.06963543658956795,,
20250620,C,581.0,6.99,7.07,0.16608071333711935,0.34249476657704275,0.011665529700261182,0.7226607287469582,-0.1667750701427977,,
20250620,P,581.0,21.46,22.67,0.16608071333711935,-0.6781914282165569,0.011352197064363544,0.7135288230500443,-0.09499443445670153,,
20250620,C,582.0,6.59,6.66,0.16496735299557969,0.32969032071100174,0.011597022810708646,0.7184173145888586,-0.15221841229387678,,
20250620,P,582.0,22.05,23.26,0.16496735299557969,-0.6904991549466598,0.011263226396075549,0.6885866981846078,-0.07778918413615443,,
20250620,C,583.0,6.2,6.28,0.1637994829858916,0.3176905397891266,0.011476583555933968,0.6517538661687245,-0.14925763026608596,,
20250620,P,583.0,22.45,23.92,0.1637994829858916,-0.702282288839171,0.011138729618144008,0.6378066978398316,-0.07664128828191608,,
20250620,C,584.0,5.83,5.9,0.16260256185119348,0.30549195354103836,0.011351526065584316,0.6545338857278447,-0.1480613134389115,,
20250620,P,584.0,23.24,24.57,0.16260256185119348,-0.7143172644131178,0.011014367811913063,0.6404238952207315,-0.07550651053834301,,
20250718,C,585.0,9.67,9.73,,,,,,,
20250718,P,585.0,27.31,28.51,,,,,,,
20250620,C,586.0,5.13,5.2,0.16023377894917235,0.2806764974001742,0.011079608396380662,0.6602316688009502,-0.1457530987797595,,
20250620,P,586.0,24.53,25.9,0.16023377894917235,-0.7388972539741643,0.010760127479597393,0.6454689135336977,-0.07344426592013065,,
20250620,C,587.0,4.81,4.87,0.15909768037340097,0.26805816582812847,0.010933465316922877,0.663150703770043,-0.14368119126860537,,
20250620,P,587.0,25.04,26.62,0.15909768037340097,-0.7514967483149425,0.0106396901551523,0.6477264212563192,-0.06747769594767306,,
20250620,C,588.0,4.5,4.56,0.15800645211030404,0.25609918618923544,0.010756126710968856,0.6297902380372307,-0.12569626866868244,,
20250620,P,588.0,25.9,27.31,0.15800645211030404,-0.7627889978048675,0.010472678138276363,0.5924153222212709,-0.05350189577766429,,
20250620,C,589.0,4.2,4.26,0.15696371631032804,0.24491418492371067,0.010549674205777064,0.574765760041795,-0.1247707812036598,,
20250718,C,590.0,7.67,7.73,,,,,,,
20250620,P,589.0,26.46,28.06,0.15696371631032804,-0.7739160776363749,0.010301483166386668,0.556083836902701,-0.05293812114810237,,
20250718,P,590.0,30.31,31.63,,,,,,,
20250620,C,591.0,3.65,3.71,0.1550219775538096,0.22225659370074535,0.010113793584656994,0.5800853903795575,-0.12298847129288636,,
20250620,P,591.0,27.99,29.55,0.1550219775538096,-0.7966762677192829,0.009964664429949184,0.5593743223755965,-0.05189089592670726,,
20250620,C,592.0,3.4,3.46,0.15411735656800313,0.21079757314165043,0.009884869529766516,0.5827895908925766,-0.12213113270934306,,
20250620,P,592.0,28.75,30.32,0.15411735656800313,-0.8084477638619151,0.0098202711743578,0.5600510152293054,-0.05171905616236927,,
20250620,C,593.0,3.17,3.22,0.15325266794283376,0.19948808018080305,0.009643971978585594,0.5766642381936951,-0.1023276919243914,,
20250620,P,593.0,29.54,31.12,0.15325266794283376,-0.8193032322609207,0.009649097931888164,0.5318143488667033,-0.03270502997171576,,
20250620,C,594.0,2.94,2.99,0.1524258270937588,0.1897938421440196,0.00938166348453527,0.5165794773175554,-0.10165214736136095,,
20250620,P,594.0,30.24,31.93,0.1524258270937588,-0.8293593495545135,0.009486783045697104,0.473559766821797,-0.03299004787059445,,
20250718,C,595.0,5.97,6.03,,,,,,,
20250718,P,595.0,33.69,35.22,,,,,,,
20250620,P,596.0,32.06,33.59,0.1508844024908764,-0.8499829427364827,0.009169867771373042,0.459292692984576,-0.033189911677965256,,
20250620,C,596.0,2.53,2.57,0.1508844024908764,0.17024887278790246,0.008836845509479637,0.4897786562024553,-0.10035670042329148,,
20250620,P,597.0,32.86,34.85,0.15017191810589917,-0.8608397735138996,0.009051863260945854,0.45686654371996127,-0.03344939388856716,,
20250620,C,597.0,2.35,2.38,0.15017191810589917,0.1604199616339955,0.008555056772518062,0.4921266991934128,-0.09973943570196564,,
20250620,C,598.0,2.17,2.21,0.14950056360884956,0.15067593509782892,0.008266874936327703,0.4911623430407497,-0.0901768849085065,,
20250620,P,598.0,33.75,35.7,0.14950056360884956,-0.8711900368988137,0.008915133356030242,0.44262645058545047,-0.016577784409143703,,
20250620,C,599.0,2.01,2.04,0.14887202440850675,0.14237220400670947,0.007978945061445763,0.4519908193289637,-0.08005968819509857,,
20250718,C,600.0,4.56,4.62,,,,,,,
20250620,P,599.0,34.67,36.56,0.14887202440850675,-0.88029869995567,0.008810089749554504,0.3939739393911381,-0.01768107928504037,,
20250516,P,601.0,35.33,37.45,0.19314790523393535,-0.9999999999999778,-1.9745005128436783e-14,-4.320099833421409e-12,-3.296918293926865e-12,,
20250718,P,600.0,37.3,38.94,,,,,,,
20250516,C,601.0,0.05,0.06,0.19314790523393535,0.008255296709300789,0.0015347969610159538,0.022379856626936173,-0.020265867364773343,,
20250516,C,602.0,0.04,0.05,0.19551172061534414,0.007632479732224754,0.00141173099554132,0.0199662366664892,-0.019038296944614334,,
20250516,P,602.0,36.33,38.45,0.19551172061534414,-0.9999999999999848,-8.023018719331097e-15,-9.094947017729282e-13,1.1368683772161605e-12,,
20250516,C,603.0,0.04,0.05,0.19801628241410396,0.0070505712804652945,0.0012977722021056894,0.017648393675550232,-0.017881584364349667,,
20250516,P,603.0,37.33,39.45,0.19801628241410396,-1.000000000000006,-4.69114547375968e-15,-5.5706550483591855e-12,-7.958078640513122e-13,,
20250516,C,604.0,0.04,0.05,0.2006480482228311,0.006509324045568725,0.0011926955874617083,0.015428058920697554,-0.01679692475497998,,
20250516,P,604.0,38.33,40.45,0.2006480482228311,-0.999999999999997,-1.5228289864024017e-15,-7.958078640513122e-13,1.0231815394945445e-12,,
20250718,P,605.0,41.19,43.08,,,,,,,
20250718,C,605.0,3.44,3.49,0.15250684498946088,0.17608423913013097,0.006898562563390214,0.6302300969159642,-0.08153860660683065,,
20250516,P,606.0,40.33,42.45,0.2062373959690231,-1.000000000000007,-1.4413723237842677e-15,-2.614797267597169e-12,1.4779288903810084e-12,,
20250516,C,606.0,0.03,0.04,0.2062373959690231,0.005547186936909709,0.001008136696396733,0.014714887485922232,-0.014847990046681912,,
20250516,P,607.0,41.33,43.45,0.20916712430876847,-0.999999999999996,7.0051468321884315e-15,3.410605131648481e-13,-1.5916157281026244e-12,,
20250516,C,607.0,0.03,0.04,0.20916712430876847,0.0051238518891419,0.0009278793614119156,0.014722334001481131,-0.013981798142494456,,
20250516,C,608.0,0.03,0.04,0.21216848252163,0.0047873251907280725,0.0008618968128861281,0.01441315138717393,-0.013111729521677915,,
20250516,P,608.0,42.33,44.45,0.21216848252163,-1.0000000000000095,1.3611048327745081e-15,6.821210263296962e-13,1.1368683772161605e-13,,
20250516,C,609.0,0.03,0.04,0.21522903702178922,0.004578779197856155,0.0008151715305682857,0.013501846747184618,-0.012766159172119644,,
20250516,P,609.0,43.33,45.45,0.21522903702178922,-0.9999999999999926,-1.1895332984296183e-14,-2.8421709430404007e-12,-5.684341886080801e-13,,
20250718,C,610.0,2.56,2.61,0.14958267554182939,0.1405381898390246,0.006074807469708188,0.5732448021539067,-0.06461341216779903,,
20250718,P,610.0,45.55,47.36,0.14958267554182939,-0.8955134505963117,0.007390681206085101,0.4590456994429246,0.006676940009079146,,
20250516,P,611.0,45.32,47.45,0.22149265176967559,-1.0000000000000178,6.225482217797608e-15,-1.2505552149377765e-12,1.0231815394945445e-12,,
20250516,C,611.0,0.02,0.03,0.22149265176967559,0.0042155772196732265,0.0007334450545786808,0.011837743116913529,-0.012184696080758384,,
20250516,C,612.0,0.02,0.03,0.22468568827045277,0.004057446132038307,0.0006977047528429261,0.011074693148007044,-0.011941635789418904,,
20250516,P,612.0,46.33,48.45,0.22468568827045277,-1.000000000000005,2.416264892230755e-15,-1.1368683772161605e-12,-0.0,,
20250516,C,613.0,0.02,0.03,0.22791476886424483,0.003913916235021246,0.0006650712303525561,0.010356201673420082,-0.011729313681151888,,
20250516,P,613.0,47.33,49.45,0.22791476886424483,-1.0000000000000058,1.6409302543010027e-14,1.3642420526593924e-12,4.547473508864641e-13,,
20250516,C,614.0,0.02,0.03,0.23117569481339134,0.003783924269134247,0.0006352854634796223,0.009679824663340183,-0.011546009772171757,,
20250516,P,614.0,48.32,50.45,0.23117569481339134,-1.000000000000023,-7.959118095933931e-15,-1.5916157281026244e-12,-2.8421709430404007e-12,,
20250718,C,615.0,1.89,1.93,0.1473685067188689,0.11032677747681031,0.005212519439359362,0.5203102728227493,-0.063171491992279,,
20250718,P,615.0,50.1,52.18,0.1473685067188689,-0.9378117910613606,0.007710778332932373,0.3433738780170117,0.00381242391056702,,
20250516,C,616.0,0.02,0.03,0.23777405539968768,0.003565742095746894,0.0005839632589807283,0.008666028870322112,-0.01127661602628416,,
20250516,P,616.0,50.33,52.45,0.23777405539968768,-1.0000000000000249,1.2833840101571507e-14,-1.7053025658242404e-12,-1.5916157281026244e-12,,
20250516,P,617.0,51.33,53.45,0.24110230899427715,-0.9999999999999832,-1.2450779352126455e-14,-1.9326762412674725e-12,1.2505552149377765e-12,,
20250516,C,617.0,0.02,0.03,0.24110230899427715,0.0034686999188773327,0.0005610880364713574,0.008667074094315344,-0.011165018759545965,,
20250516,C,618.0,0.02,0.03,0.2444444746034388,0.0033801339840333145,0.0005400199581261836,0.008668056024322128,-0.011071681888226673,,
20250516,P,618.0,52.33,54.45,0.2444444746034388,-1.0000000000000169,5.033719233098032e-15,-6.821210263296962e-13,1.2505552149377765e-12,,
20250516,C,562.0,7.96,8.01,0.20831733824543627,0.5716769552209552,0.024144992216674557,0.3092070351207221,-0.5117190520694006,,
20250516,P,562.0,5.17,5.21,0.20831733824543627,-0.4303956715948627,0.024331190254799077,0.3092059423068152,-0.4540825555240682,,
20250516,C,563.0,7.39,7.42,0.20696308272277075,0.5475970025512997,0.0245397764811366,0.30995165249837875,-0.5078260530634724,,
